"","X.","claim_status","video_id","video_duration_sec","video_transcription_text","verified_status","author_ban_status","video_view_count","video_like_count","video_share_count","video_download_count","video_comment_count","duration_category","engagement_rate","user_name","video_length","n_shares","n_comments","n_plays","hashtags","song"
"76",5172,"claim",8734399217,5,"i read  online that the rubik's cube is the best-selling product of all time","not verified","active","716500",246200,"42043","2668","453","Short",0.344247034193999,"madi",13,877,1962,1200000,"[]","Memphis, Pt. 2"
"77",5517,"claim",4070629176,12,"i read  on social media a claim that alaska is the only u.s. state whose name can be typed on a single row on the american standard keyboard","not verified","active","165969",42700,"14191","533","122","Short",0.258012038392712,"tirullipa",22,427,470,448100,"[]","som original"
"78",5517,"claim",4070629176,12,"i read  on social media a claim that alaska is the only u.s. state whose name can be typed on a single row on the american standard keyboard","not verified","active","165969",42700,"14191","533","122","Short",0.258012038392712,"vivekkeshari1",13,2568,403,287600,"['edutokmotivation', 'edutok', 'motivation', 'vivekkeshari', 'vivekkibaatein', 'storysunao', 'myvoice']","original sound"
"79",5691,"claim",5871818494,9,"i read  on a website a claim that no two tongue prints are alike","not verified","active","618661",361600,"5895","7965","1688","Short",0.587216585496742,"cindy518c",15,6143,2688,2500000,"['cindy', '手指舞', '手势舞', 'foryou']","nhạc nền - AK乂Duty"
"80",5691,"claim",5871818494,9,"i read  on a website a claim that no two tongue prints are alike","not verified","active","618661",361600,"5895","7965","1688","Short",0.587216585496742,"real.ona",10,924,1686,2100000,"[]","MAKE IT RED CHALLENGE [Ashnikko - Daisy]"
"81",5691,"claim",5871818494,9,"i read  on a website a claim that no two tongue prints are alike","not verified","active","618661",361600,"5895","7965","1688","Short",0.587216585496742,"juanpazurita",59,190,800,1600000,"[]","sonido original"
"82",5742,"claim",1658230477,7,"i read  in the news that in japan, its considered good luck when a sumo wrestler makes your baby cry","not verified","active","514054",60700,"20634","1103","380","Short",0.118820201768686,"cindy518c",7,300,1253,466800,"['cindy', 'kpop', 'foryou', '影子舞']","原聲 - Cindy👄"
"83",5744,"claim",8369998348,47,"i read  in the news that the french scrabble world champion winner doesn’t speak french","not verified","active","746429",131400,"31591","2335","61","Medium",0.176119898878527,"tiktok",55,1112,2349,1800000,"[]","original sound"
"84",5744,"claim",8369998348,47,"i read  in the news that the french scrabble world champion winner doesn’t speak french","not verified","active","746429",131400,"31591","2335","61","Medium",0.176119898878527,"cutybeautykhan",15,1175,1645,1500000,"['cutebeuty', 'tiktokindia', 'tiktokcomedy']","original sound"
"85",5744,"claim",8369998348,47,"i read  in the news that the french scrabble world champion winner doesn’t speak french","not verified","active","746429",131400,"31591","2335","61","Medium",0.176119898878527,"bhanu1006",14,469,925,1900000,"['foryou', 'foryoupage']","original sound"
"86",5744,"claim",8369998348,47,"i read  in the news that the french scrabble world champion winner doesn’t speak french","not verified","active","746429",131400,"31591","2335","61","Medium",0.176119898878527,"smiley_vats01",24,6372,278,1300000,"['15svines', 'teambadnam']","original sound"
"87",5964,"claim",4608709765,15,"a colleague learned  online a claim that the cheetah is the fastest land animal on earth","not verified","active","425369",159900,"22412","2976","1629","Medium",0.37973853289732,"ayushyadav7100",11,2418,694,1000000,"['sayufam', 'foryoupage', 'foryou', 'trending', 'couplegoals', 'ayushyadav']","original sound - Krishna Singh"
"88",6014,"claim",1553750995,58,"a colleague learned  on an internet forum that the chinese began to document halley’s comet in 240 b.c.","not verified","active","973841",555300,"66957","3601","1541","Medium",0.571798681714982,"riyaz.14",15,5954,7877,4700000,"['riyaz', 'duetwithriyaz']","Moto"
"89",6304,"claim",1392708878,50,"a colleague learned  in a discussion board a claim that american industrialist andrew carnegie had a net worth of $475 million usd, worth over $300 billion usd today","not verified","active","945968",267400,"25500","1273","67","Medium",0.282744236591513,"rominagafur",9,1209,5295,2300000,"[]","original sound"
"90",6330,"claim",4350531761,28,"a colleague learned  in a discussion board a claim that the continental tectonic plates move at the same rate that fingernails grow","not verified","active","424103",163100,"15759","2260","417","Medium",0.385559639993115,"junya1gou",12,10700,4849,1900000,"[]","オリジナル楽曲 - Junya/じゅんや"
"91",6412,"claim",9425710583,19,"a colleague learned  on a website a claim that kite flying is a professional sport in thailand.","not verified","active","336309",104300,"14990","2364","399","Medium",0.311317865415436,"cindy518c",11,500,1434,767300,"['cindy', 'foryou', '换装', 'dance']","原聲 - Cindy👄"
"92",6412,"claim",9425710583,19,"a colleague learned  on a website a claim that kite flying is a professional sport in thailand.","not verified","active","336309",104300,"14990","2364","399","Medium",0.311317865415436,"memes",15,2041,1187,605700,"[]","original sound"
"93",6412,"claim",9425710583,19,"a colleague learned  on a website a claim that kite flying is a professional sport in thailand.","not verified","active","336309",104300,"14990","2364","399","Medium",0.311317865415436,"lianev",15,334,488,5000000,"['RenewedConfidence', 'ad']","Original Sounds - Renewed Confidence :15"
"94",6412,"claim",9425710583,19,"a colleague learned  on a website a claim that kite flying is a professional sport in thailand.","not verified","active","336309",104300,"14990","2364","399","Medium",0.311317865415436,"vivekkeshari1",15,16400,429,873600,"['edutokmotivation', 'edutok', 'motivation', 'vivekkeshari', 'vivekkibaatein', 'myvoice', 'storysunao']","original sound"
"95",6431,"claim",5822137957,26,"a colleague learned  on a website a claim that bees can fly higher than mount everest","not verified","active","27409",15200,"3431","184","121","Medium",0.558976978364771,"gauravarora_5",15,44,61,279900,"['SwagStepChallenge']","Pepsi Song"
"96",6431,"claim",5822137957,26,"a colleague learned  on a website a claim that bees can fly higher than mount everest","not verified","active","27409",15200,"3431","184","121","Medium",0.558976978364771,"mridulmadhok",43,62,112,182400,"['areyousexy', 'lookstest', 'mridulmadhok', 'edutok', 'edutoklifetips', 'handsome']","original sound"
"97",6456,"claim",5491802276,21,"a colleague learned  from the news that the best selling single of all time is ""white christmas"" by bing crosby","not verified","active","954193",396300,"49426","7941","1315","Medium",0.416702910207893,"kylethomas",5,408,9755,2200000,"[]","original sound"
"98",6456,"claim",5491802276,21,"a colleague learned  from the news that the best selling single of all time is ""white christmas"" by bing crosby","not verified","active","954193",396300,"49426","7941","1315","Medium",0.416702910207893,"keemokazi",29,1876,2930,1900000,"['FamilyImpression', 'family']","original sound"
"99",6660,"claim",5681701004,12,"a colleague read  online that take out restaurants have been found in the remains of pompeii","not verified","active","798284",99700,"6985","805","95","Short",0.12501190052663,"sarati",10,296,343,628400,"['sarati']","WAP（feat. Megan Thee Stallion）"
"100",6885,"claim",1779476422,37,"a colleague read  in the media a claim that the moon’s craters might be the coldest places in the solar system","not verified","active","140774",47800,"3255","569","47","Medium",0.339885206074985,"cindy518c",16,240,559,396200,"['cindy', 'dance', 'kpop', 'foryou']","原聲 - Cindy👄"
"101",6885,"claim",1779476422,37,"a colleague read  in the media a claim that the moon’s craters might be the coldest places in the solar system","not verified","active","140774",47800,"3255","569","47","Medium",0.339885206074985,"sohail_d",13,1389,213,282700,"['foryou', 'fyp', 'dgang']","original sound"
"102",6885,"claim",1779476422,37,"a colleague read  in the media a claim that the moon’s craters might be the coldest places in the solar system","not verified","active","140774",47800,"3255","569","47","Medium",0.339885206074985,"mr_malikofficial",22,193,388,357600,"['maliksquad']","bewafa by attaullah chohan"
"103",6885,"claim",1779476422,37,"a colleague read  in the media a claim that the moon’s craters might be the coldest places in the solar system","not verified","active","140774",47800,"3255","569","47","Medium",0.339885206074985,"themermaidscale",6,67,218,194500,"[]","original sound"
"104",6903,"claim",3289069043,55,"a colleague read  in the media a claim that no two teeth from different people will ever be alike","not verified","active","178803",13200,"3326","39","8","Medium",0.0738690066721476,"jaiswal_mukesh",14,56,151,86900,"[]","original sound"
"105",7080,"claim",8709362500,8,"a colleague read  in a discussion board a claim that snakes can predict earthquakes","not verified","active","179544",81700,"14476","154","4","Short",0.455063939758499,"abrazkhan91",31,157,317,611800,"['resso', 'picktailent']","original sound"
"106",7080,"claim",8709362500,8,"a colleague read  in a discussion board a claim that snakes can predict earthquakes","not verified","active","179544",81700,"14476","154","4","Short",0.455063939758499,"juliamenugarcia",14,69,218,723000,"[]","Capone - Oh No"
"107",7080,"claim",8709362500,8,"a colleague read  in a discussion board a claim that snakes can predict earthquakes","not verified","active","179544",81700,"14476","154","4","Short",0.455063939758499,"_saloniyaapa",10,1182,418,718600,"[]","original sound"
"108",7080,"claim",8709362500,8,"a colleague read  in a discussion board a claim that snakes can predict earthquakes","not verified","active","179544",81700,"14476","154","4","Short",0.455063939758499,"sunny_kalra55",12,254,120,582300,"['stayhome', 'foryoupage', 'gharbaithoindia', 'fyp', 'foryou', 'vr1']","original sound"
"109",7176,"claim",7129722079,26,"a colleague read  on a website a claim that q' is the only letter that doesn’t appear in any u.s. state name","not verified","active","293927",25600,"8766","637","303","Medium",0.088127324131502,"thecardguy",15,19,535,141400,"['cardsquad']","Follow Kologuy"
"110",7176,"claim",7129722079,26,"a colleague read  on a website a claim that q' is the only letter that doesn’t appear in any u.s. state name","not verified","active","293927",25600,"8766","637","303","Medium",0.088127324131502,"angelrai07",11,82,341,229800,"['foryou', 'foryoupage', 'angelrai', 'trending', 'duetwithangel']","original sound"
"111",7176,"claim",7129722079,26,"a colleague read  on a website a claim that q' is the only letter that doesn’t appear in any u.s. state name","not verified","active","293927",25600,"8766","637","303","Medium",0.088127324131502,"smiley_vats01",17,188,113,294400,"['2kadum', 'danceindia']","original sound - Prem Vats"
"112",7696,"claim",4513887147,41,"someone read a report mentioning that the longest recorded tennis match lasted for 11 hours","not verified","active","729847",92800,"36698","1188","272","Medium",0.127522617754132,"hollyh",13,120,772,455500,"[]","I Write Watermelons Not Sugar by DJ Cummerbund"
"113",7696,"claim",4513887147,41,"someone read a report mentioning that the longest recorded tennis match lasted for 11 hours","not verified","active","729847",92800,"36698","1188","272","Medium",0.127522617754132,"vivekkeshari1",16,3472,708,622400,"['edutokmotivation', 'edutok', 'motivation', 'vivekkeshari', 'vivekkibaatein', 'storysunao', 'myvoice']","original sound"
"114",8011,"claim",7723367691,30,"i read a story claiming that london, england has the world's oldest subway system","not verified","active","767505",329700,"9083","4108","623","Medium",0.4303854698015,"babyariel",11,183,1291,2000000,"['duet']","original sound"
"115",8185,"claim",7037324125,10,"i discovered a story mentioning that redwoods are the tallest trees","not verified","active","592275",205800,"35323","4397","2020","Short",0.350884302055633,"jeleniewska",10,369,1133,1300000,"['trend']","Tampa Curhat Beat"
"116",8212,"claim",4492182094,10,"i discovered a story claiming that new zealanders have more pets per household than any other country","not verified","active","761054",408700,"141799","9619","5740","Short",0.544560569946416,"jasoncoffee",22,1202,1238,1900000,"[]","Empty"
"117",8212,"claim",4492182094,10,"i discovered a story claiming that new zealanders have more pets per household than any other country","not verified","active","761054",408700,"141799","9619","5740","Short",0.544560569946416,"dannapaola",11,1219,1320,3300000,"['FRieNdDeSemAnA']","Friend De Semana"
"118",8212,"claim",4492182094,10,"i discovered a story claiming that new zealanders have more pets per household than any other country","not verified","active","761054",408700,"141799","9619","5740","Short",0.544560569946416,"dtay.known",59,1387,1512,4300000,"['comedy']","original sound"
"119",8301,"claim",5616164803,5,"a colleague read an article claiming that the bent joint in the legs of the flamingo is its ankles","not verified","active","470363",175500,"68274","3302","1769","Short",0.376877007757838,"bhartifrozen",15,414,907,2100000,"['missing', 'backstagemasti', 'love', 'bff', 'blessed', 'stayhome', 'funnyvideos', 'quarantine']","MERE DHOLNA"
"120",8553,"claim",6569870400,19,"a friend discovered on the news that a snail can sleep for three years","not verified","active","34635",23000,"4615","541","301","Medium",0.672758770030316,"alexcasasvz",19,23,552,88700,"[]","sonido original"
"121",9113,"claim",9489317159,53,"i discovered on the news a claim that it rains diamonds on jupiter and saturn","not verified","active","871452",195200,"70898","968","380","Medium",0.22443003171718,"kylethomas",29,336,3487,1300000,"[]","original sound"
"122",9113,"claim",9489317159,53,"i discovered on the news a claim that it rains diamonds on jupiter and saturn","not verified","active","871452",195200,"70898","968","380","Medium",0.22443003171718,"officialsalicerose",5,3094,1272,1200000,"[]","Man How The f"
"123",9113,"claim",9489317159,53,"i discovered on the news a claim that it rains diamonds on jupiter and saturn","not verified","active","871452",195200,"70898","968","380","Medium",0.22443003171718,"skyandtami",11,202,588,884800,"[]","Chris Brown - Take You Down (Remix)"
"124",9113,"claim",9489317159,53,"i discovered on the news a claim that it rains diamonds on jupiter and saturn","not verified","active","871452",195200,"70898","968","380","Medium",0.22443003171718,"benazelart",12,842,1856,784400,"[]","It's Beginning to Look a Lot Like Christmas - Perry Como & The Fontane Sisters"
"125",9183,"claim",3688184299,46,"i discovered on tv a claim that the number of businesses allowing employees to bring pets to the workplace has grown by 6% worldwide","not verified","active","632847",375300,"100834","3074","1801","Medium",0.595880204852042,"_saloniyaapa",13,1366,1085,4000000,"['zoommyface']","Hulara-Ishara Akh Da"
"126",9183,"claim",3688184299,46,"i discovered on tv a claim that the number of businesses allowing employees to bring pets to the workplace has grown by 6% worldwide","not verified","active","632847",375300,"100834","3074","1801","Medium",0.595880204852042,"sunny_kalra55",56,1513,344,2900000,"['foryoupage', 'foryou', 'fyp', 'stayhome', 'gharbaithoindia', 'madgang', 'vr1']","original sound"
"127",9183,"claim",3688184299,46,"i discovered on tv a claim that the number of businesses allowing employees to bring pets to the workplace has grown by 6% worldwide","not verified","active","632847",375300,"100834","3074","1801","Medium",0.595880204852042,"benjikrol",20,880,3628,1700000,"[]","original sound"
"128",9405,"claim",2785645374,59,"a colleague discovered on the news a claim that leeches were historically used to predict the weather","verified","active","19842",9367,"2","43","2","Medium",0.472180223767765,"mridulmadhok",40,159,109,116000,"['budgetfriendly', 'pimples', 'hatepimples', 'mridulmadhok', 'edutok', 'edutoklifetips']","original sound"
"129",9439,"claim",4202372328,36,"a colleague discovered on tv that the bent joint in the legs of the flamingo is its ankles","not verified","active","83144",47400,"16689","797","369","Medium",0.574533339747907,"gima_ashi",14,268,583,528300,"['gimaashi', 'rugima', 'foryou', 'trending']","neww haryanvi mashup 2 akash dixit"
"130",9439,"claim",4202372328,36,"a colleague discovered on tv that the bent joint in the legs of the flamingo is its ankles","not verified","active","83144",47400,"16689","797","369","Medium",0.574533339747907,"mohak.narang",21,402,590,378900,"['mohakfam', 'Sohak']","original sound"
"131",9439,"claim",4202372328,36,"a colleague discovered on tv that the bent joint in the legs of the flamingo is its ankles","not verified","active","83144",47400,"16689","797","369","Medium",0.574533339747907,"nba",5,76,159,335000,"['BESTofNBARestart', 'nba', 'highlight']","original sound"
"132",9439,"claim",4202372328,36,"a colleague discovered on tv that the bent joint in the legs of the flamingo is its ankles","not verified","active","83144",47400,"16689","797","369","Medium",0.574533339747907,"deepikapilli",14,463,304,1000000,"['foryoupage', 'danceindia', 'foryou', 'trending']","KDMDj SAGAR"
"133",9439,"claim",4202372328,36,"a colleague discovered on tv that the bent joint in the legs of the flamingo is its ankles","not verified","active","83144",47400,"16689","797","369","Medium",0.574533339747907,"mirandasings",27,80,821,294300,"[]","you should see me in a crown"
"134",9578,"claim",3018668972,57,"a colleague discovered on the radio a claim that 90% of drivers admit to singing in the car","not verified","active","350481",178900,"65563","1972","164","Medium",0.510909293228449,"joeyklaasen",11,452,1098,841600,"[]","Whole Lotta Choppas"
"135",9578,"claim",3018668972,57,"a colleague discovered on the radio a claim that 90% of drivers admit to singing in the car","not verified","active","350481",178900,"65563","1972","164","Medium",0.510909293228449,"beingshadabkhan",21,778,1196,1100000,"['kingofmillionsk', 'bawal27', 'humanity', 'indian']","original sound"
"136",9867,"opinion",4645297334,27,"i understand that cactus spines can be used to make hooks","verified","active","5140",355,"98","7","2","Medium",0.0694552529182879,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"137",9930,"opinion",7481484147,55,"i feel that the volcano olympus mons on mars is over 3 times taller than mount everest","not verified","active","6229",1907,"710","30","7","Medium",0.307272435382887,"nickelodeon",18,4,53,15200,"['POV', 'theastronauts', 'dance', 'tvshow']","original sound"
"138",10697,"opinion",2893475482,10,"my friends feel that the automotive industry employs about 9.9 million americans","verified","active","7411",355,"113","3","1","Short",0.0480367021994333,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"139",10880,"opinion",4410582534,45,"my colleagues think that the chicken is the closest relative to the t-rex","not verified","active","917",355,"37","4","1","Medium",0.388222464558342,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"140",12588,"opinion",7270721085,5,"our thinking is that it snows in the sahara desert","not verified","active","8848",3478,"540","79","31","Short",0.396586799276673,"thecardguy",52,1,173,17600,"[]","original sound"
"141",13573,"opinion",3029283153,52,"my friends' view is that starting in 1990, american basketball player michael jordan and the chicago bulls never had a three-game losing streak for eight years","not verified","active","5705",1549,"171","18","1","Medium",0.271691498685364,"jiffpom",9,3,90,9645,"[]","어떤 별보다"
"142",13888,"opinion",7270668038,26,"my friends' understanding is that there are more stars in the universe than grains of sand on earth","verified","active","9545",4211,"1061","95","4","Medium",0.441592456783656,"mridulmadhok",36,18,65,81800,"['unhealthyfood', 'itsafact', 'dietplan', 'mridulmadhok', 'edutok', 'edutoklifetips']","original sound"
"143",13902,"opinion",9309511292,53,"my friends' understanding is that at birth, baby pandas are smaller than mice","not verified","active","959",355,"141","3","1","Medium",0.371220020855057,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"144",14375,"opinion",9833508552,20,"my friends' reasoning is that some ants can lift up to 20 times their own body weight","not verified","active","6661",2623,"226","39","2","Medium",0.394084972226392,"nickelodeon",10,2,87,15000,"['henrydanger', 'dangerforce', 'morph', 'perfectloop', 'kiddanger', 'glowup', 'jacenorman']","ASMR Henry Danger Theme Song"
"145",14397,"opinion",7474633300,28,"my friends' reasoning is that millions of trees are estimated to be planted by squirrels that forgot their buried nuts","not verified","active","4920",1549,"270","10","4","Medium",0.315650406504065,"jiffpom",9,3,90,9645,"[]","어떤 별보다"
"146",14585,"opinion",3258472350,7,"my friends' hypothesis is that the people who are currently alive are only 7% of the total number of people who have ever lived","not verified","active","2672",355,"40","4","1","Short",0.133233532934132,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"147",14851,"opinion",3498449461,14,"my family's opinion is that the first cruise ship set sail in 1900","not verified","active","5544",355,"52","6","1","Short",0.0642135642135642,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"148",16397,"opinion",5235829749,19,"my colleagues' impression is that sea otters are born unable to swim","not verified","active","8640",3478,"903","7","1","Medium",0.402662037037037,"thecardguy",52,1,173,17600,"[]","original sound"
"149",17774,"opinion",9146170572,45,"my friends are willing to wager that the car radio was first introduced in 1922","not verified","active","1363",355,"95","4","2","Medium",0.261922230374175,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
"150",18332,"opinion",8186655586,24,"my colleagues are willing to wager that more businesses will be owned by women than men by 2045","verified","active","9557",3478,"1276","72","6","Medium",0.364549544836246,"thecardguy",52,1,173,17600,"[]","original sound"
"151",18939,"opinion",1617895715,15,"in my opinion people are born with only 2 natural fears: the fear of falling and the fear of loud sounds","not verified","active","9782",355,"3","3","1","Medium",0.0363933755878144,"aydonholley",10,0,52,1461,"[]","Eternal Youth"
